Week,SKU,Customer,Unit Price ($),Units sold ('000s)
31/Mar/2019,SKU01001,CUS09005,4.99,13
07/Apr/2019,SKU01001,CUS09005,4.99,12.9
14/Apr/2019,SKU01001,CUS09005,4.99,14.8
21/Apr/2019,SKU01001,CUS09005,4.99,13.6
28/Apr/2019,SKU01001,CUS09005,4.99,15
05/May/2019,SKU01001,CUS09005,4.98,13
12/May/2019,SKU01001,CUS09005,4.99,15.2
19/May/2019,SKU01001,CUS09005,4.98,11.4
26/May/2019,SKU01001,CUS09005,4.99,14.3
02/Jun/2019,SKU01001,CUS09005,4.99,15.5
09/Jun/2019,SKU01001,CUS09005,4.99,13.7
16/Jun/2019,SKU01001,CUS09005,4.99,15.5
23/Jun/2019,SKU01001,CUS09005,4.99,13.6
30/Jun/2019,SKU01001,CUS09005,4.98,16.2
07/Jul/2019,SKU01001,CUS09005,4.99,16.3
14/Jul/2019,SKU01001,CUS09005,4.98,12.5
21/Jul/2019,SKU01001,CUS09005,4.99,16.1
28/Jul/2019,SKU01001,CUS09005,4.99,15.7
04/Aug/2019,SKU01001,CUS09005,4.99,15.6
11/Aug/2019,SKU01001,CUS09005,4.99,12.5
18/Aug/2019,SKU01001,CUS09005,4.99,14.6
25/Aug/2019,SKU01001,CUS09005,4.99,16
01/Sep/2019,SKU01001,CUS09005,4.99,13.4
08/Sep/2019,SKU01001,CUS09005,4.99,15.5
15/Sep/2019,SKU01001,CUS09005,4.99,11.4
22/Sep/2019,SKU01001,CUS09005,4.98,14.6
29/Sep/2019,SKU01001,CUS09005,4.99,10.5
06/Oct/2019,SKU01001,CUS09005,4.99,13.8
13/Oct/2019,SKU01001,CUS09005,4.99,13.1
20/Oct/2019,SKU01001,CUS09005,5.63,10.9
27/Oct/2019,SKU01001,CUS09005,5.98,9.8
03/Nov/2019,SKU01001,CUS09005,5.98,9.8
10/Nov/2019,SKU01001,CUS09005,5.98,11.9
17/Nov/2019,SKU01001,CUS09005,5.98,9.8
24/Nov/2019,SKU01001,CUS09005,5.98,10.7
01/Dec/2019,SKU01001,CUS09005,5.99,8.5
08/Dec/2019,SKU01001,CUS09005,5.98,11.2
15/Dec/2019,SKU01001,CUS09005,5.97,11.3
22/Dec/2019,SKU01001,CUS09005,5.96,11.5
29/Dec/2019,SKU01001,CUS09005,5.98,8.7
05/Jan/2020,SKU01001,CUS09005,5.98,11.9
12/Jan/2020,SKU01001,CUS09005,5.98,12.4
19/Jan/2020,SKU01001,CUS09005,5.98,10.1
26/Jan/2020,SKU01001,CUS09005,5.99,11.2
02/Feb/2020,SKU01001,CUS09005,5.98,11
09/Feb/2020,SKU01001,CUS09005,5.99,11.8
16/Feb/2020,SKU01001,CUS09005,5.98,9.8
23/Feb/2020,SKU01001,CUS09005,5.99,11.7
01/Mar/2020,SKU01001,CUS09005,5.99,13.2
08/Mar/2020,SKU01001,CUS09005,5.99,11.4
15/Mar/2020,SKU01001,CUS09005,6.48,23.8
22/Mar/2020,SKU01001,CUS09005,6.48,23.7
29/Mar/2020,SKU01001,CUS09005,6.47,21
05/Apr/2020,SKU01001,CUS09005,6.47,17.5
12/Apr/2020,SKU01001,CUS09005,6.47,15.2
19/Apr/2020,SKU01001,CUS09005,6.47,15.1
26/Apr/2020,SKU01001,CUS09005,6.47,14.2
03/May/2020,SKU01001,CUS09005,6.47,15.5
10/May/2020,SKU01001,CUS09005,6.47,14.9
17/May/2020,SKU01001,CUS09005,6.47,15.5
24/May/2020,SKU01001,CUS09005,6.47,14.2
31/May/2020,SKU01001,CUS09005,6.47,13.3
07/Jun/2020,SKU01001,CUS09005,6.47,13.1
14/Jun/2020,SKU01001,CUS09005,6.47,13
21/Jun/2020,SKU01001,CUS09005,6.46,12.4
28/Jun/2020,SKU01001,CUS09005,6.47,13.6
05/Jul/2020,SKU01001,CUS09005,6.48,13.2
12/Jul/2020,SKU01001,CUS09005,6.48,14
19/Jul/2020,SKU01001,CUS09005,6.48,11.5
26/Jul/2020,SKU01001,CUS09005,6.48,12.5
02/Aug/2020,SKU01001,CUS09005,6.48,11.9
09/Aug/2020,SKU01001,CUS09005,6.47,12.9
16/Aug/2020,SKU01001,CUS09005,6.48,11.9
23/Aug/2020,SKU01001,CUS09005,6.48,12.4
30/Aug/2020,SKU01001,CUS09005,6.48,9.1
06/Sep/2020,SKU01001,CUS09005,6.48,11
13/Sep/2020,SKU01001,CUS09005,6.48,9.2
20/Sep/2020,SKU01001,CUS09005,6.48,10.9
27/Sep/2020,SKU01001,CUS09005,6.48,7.9
04/Oct/2020,SKU01001,CUS09005,6.48,10.4
11/Oct/2020,SKU01001,CUS09005,6.48,8.9
18/Oct/2020,SKU01001,CUS09005,6.48,10.7
25/Oct/2020,SKU01001,CUS09005,6.48,9.4
01/Nov/2020,SKU01001,CUS09005,6.48,10.5
